video_id,frames_count,first_video_path,label,split,manipulation_family,manipulation_type,source_subset
Celeb-synthesis__FaceReenact__DaGAN__id45_id43_0006__31d12076,53,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/FaceReenact/id45_id43_0006.mp4,fake,train,FaceReenact,DaGAN,Celeb-synthesis
Celeb-synthesis__FaceReenact__MCNET__id38_id35_0005__93b58f1b,49,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/FaceReenact/id38_id35_0005.mp4,fake,train,FaceReenact,MCNET,Celeb-synthesis
Celeb-synthesis__FaceReenact__MCNET__id44_id46_0002__55fffb16,52,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/FaceReenact/id44_id46_0002.mp4,fake,test,FaceReenact,MCNET,Celeb-synthesis
Celeb-synthesis__FaceReenact__TPSMM__id26_id37_0000__2ef54d8a,84,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/FaceReenact/id26_id37_0000.mp4,fake,train,FaceReenact,TPSMM,Celeb-synthesis
Celeb-synthesis__FaceReenact__TPSMM__id6_id0_0006__549c053c,89,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/FaceReenact/id6_id0_0006.mp4,fake,train,FaceReenact,TPSMM,Celeb-synthesis
Celeb-synthesis__TalkingFace__EDTalk__id55_0005_test_id00812_7qTpm6bwQW0__65014d4b,75,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/TalkingFace/id55_0005_test_id00812_7qTpm6bwQW0.mp4,fake,train,TalkingFace,EDTalk,Celeb-synthesis
Celeb-synthesis__TalkingFace__EchoMimic__id21_0006_test_id04295_zjlNcdVhso4__66c7901c,36,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/TalkingFace/id21_0006_test_id04295_zjlNcdVhso4.mp4,fake,train,TalkingFace,EchoMimic,Celeb-synthesis
Celeb-synthesis__TalkingFace__EchoMimic__id24_0009_test_id01000_f-mjLyC1-4g__3e1aa409,31,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/TalkingFace/id24_0009_test_id01000_f-mjLyC1-4g.mp4,fake,test,TalkingFace,EchoMimic,Celeb-synthesis
Celeb-synthesis__TalkingFace__IP_LAP__id44_0004_test_id01822_jmFGgwXCuW0__ee97d12d,48,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/TalkingFace/id44_0004_test_id01822_jmFGgwXCuW0.mp4,fake,test,TalkingFace,IP_LAP,Celeb-synthesis
Celeb-synthesis__TalkingFace__SadTalker__id13_0011_test_id03127_mn_mOy6f4bg__7f9a0353,32,/home/[email]/deepfake-emotion-robustness/exports/final/videos/fake/TalkingFace/id13_0011_test_id03127_mn_mOy6f4bg.mp4,fake,train,TalkingFace,SadTalker,Celeb-synthesis
